train_loss,val_loss,lr,mask_val_loss,regr_val_loss
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0
1.5150315,,0.00025,,
1.321593,,0.00025,,
1.1235077,,0.00025,,
1.9437673,,0.00025,,
1.4732838,,0.00025,,
1.4659474,,0.00025,,
0.7794929,,0.00025,,
1.7101133,,0.00025,,
1.2282856,,0.00025,,
1.3244845,,0.00025,,
0.9603301,,0.00025,,
1.1604676,,0.00025,,
1.6827636,,0.00025,,
1.41884,,0.00025,,
1.1970952,,0.00025,,
1.7436233,,0.00025,,
1.2186356,,0.00025,,
0.8091574,,0.00025,,
1.7502505,,0.00025,,
0.73999554,,0.00025,,
0.5572951,,0.00025,,
0.8203367,,0.00025,,
0.6985792,,0.00025,,
1.5638498,,0.00025,,
1.8144182,,0.00025,,
0.81242734,,0.00025,,
1.2846699,,0.00025,,
1.3212774,,0.00025,,
0.8673254,,0.00025,,
1.4823365,,0.00025,,
0.6658878,,0.00025,,
1.3101516,,0.00025,,
0.848387,,0.00025,,
1.5805321,,0.00025,,
0.92545843,,0.00025,,
0.9140899,,0.00025,,
1.2010541,,0.00025,,
0.7273925,,0.00025,,
1.3954494,,0.00025,,
1.1095877,,0.00025,,
1.4851137,,0.00025,,
0.6709609,,0.00025,,
1.0830152,,0.00025,,
2.2907846,,0.00025,,
2.1321511,,0.00025,,
0.70758796,,0.00025,,
0.80340475,,0.00025,,
1.4843003,,0.00025,,
1.7529461,,0.00025,,
1.1108305,,0.00025,,
1.0551322,,0.00025,,
1.4445121,,0.00025,,
1.4289786,,0.00025,,
1.4338257,,0.00025,,
1.4075502,,0.00025,,
1.5810053,,0.00025,,
0.8484254,,0.00025,,
1.6741384,,0.00025,,
1.2520914,,0.00025,,
0.569222,,0.00025,,
2.1289396,,0.00025,,
1.5654309,,0.00025,,
1.8602858,,0.00025,,
1.1012822,,0.00025,,
1.1740942,,0.00025,,
1.2922506,,0.00025,,
1.3417518,,0.00025,,
2.3506942,,0.00025,,
0.6687248,,0.00025,,
0.99095756,,0.00025,,
1.8300096,,0.00025,,
1.1976631,,0.00025,,
1.4042335,,0.00025,,
1.1105204,,0.00025,,
1.4552724,,0.00025,,
1.1966486,,0.00025,,
1.2373698,,0.00025,,
1.538647,,0.00025,,
1.2754905,,0.00025,,
1.4926631,,0.00025,,
1.949529,,0.00025,,
2.250925,,0.00025,,
1.731672,,0.00025,,
1.210165,,0.00025,,
1.4768546,,0.00025,,
4.0250015,,0.00025,,
0.9566956,,0.00025,,
0.9191581,,0.00025,,
1.6440544,,0.00025,,
1.4554613,,0.00025,,
1.5459641,,0.00025,,
1.8927777,,0.00025,,
0.98841864,,0.00025,,
0.60310316,,0.00025,,
1.7950056,,0.00025,,
1.5728068,,0.00025,,
1.2952968,,0.00025,,
0.85822415,,0.00025,,
0.83418095,,0.00025,,
0.6946012,,0.00025,,
1.3801765,,0.00025,,
2.6549687,,0.00025,,
1.4864922,,0.00025,,
1.5546266,,0.00025,,
1.3004034,,0.00025,,
1.4024956,,0.00025,,
1.0237789,,0.00025,,
2.1282492,,0.00025,,
1.2637129,,0.00025,,
1.6472428,,0.00025,,
1.3280301,,0.00025,,
0.86734533,,0.00025,,
1.1009256,,0.00025,,
1.3275435,,0.00025,,
1.3294239,,0.00025,,
1.4031466,,0.00025,,
1.3010745,,0.00025,,
1.54845,,0.00025,,
0.8734739,,0.00025,,
1.0122207,,0.00025,,
1.3813642,,0.00025,,
1.1674676,,0.00025,,
2.01417,,0.00025,,
1.6138134,,0.00025,,
0.8525523,,0.00025,,
1.1506004,,0.00025,,
0.9134334,,0.00025,,
1.2055838,,0.00025,,
0.7559668,,0.00025,,
0.8162972,,0.00025,,
1.0029131,,0.00025,,
1.2702115,,0.00025,,
1.1999364,,0.00025,,
1.6111003,,0.00025,,
1.7207508,,0.00025,,
1.5913931,,0.00025,,
1.2370002,,0.00025,,
2.032236,,0.00025,,
1.5853137,,0.00025,,
0.5917865,,0.00025,,
2.3018446,,0.00025,,
1.6725143,,0.00025,,
0.9576169,,0.00025,,
1.3189995,,0.00025,,
1.2071425,,0.00025,,
1.4274744,,0.00025,,
1.660713,,0.00025,,
0.71226585,,0.00025,,
1.2795055,,0.00025,,
0.87258625,,0.00025,,
1.3362637,,0.00025,,
0.6426392,,0.00025,,
0.8570485,,0.00025,,
1.4926147,,0.00025,,
0.9820986,,0.00025,,
1.3992605,,0.00025,,
0.80494654,,0.00025,,
0.8740256,,0.00025,,
0.96134895,,0.00025,,
0.699434,,0.00025,,
1.1843708,,0.00025,,
2.9878685,,0.00025,,
0.9391407,,0.00025,,
1.3553762,,0.00025,,
1.4544399,,0.00025,,
1.4820428,,0.00025,,
0.8653226,,0.00025,,
1.3247973,,0.00025,,
1.4394565,,0.00025,,
0.60905874,,0.00025,,
1.385679,,0.00025,,
0.7314108,,0.00025,,
1.5037596,,0.00025,,
1.2028868,,0.00025,,
1.1072961,,0.00025,,
1.5086607,,0.00025,,
0.7861643,,0.00025,,
1.4710767,,0.00025,,
0.77177477,,0.00025,,
1.6488259,,0.00025,,
1.0884933,,0.00025,,
0.91299874,,0.00025,,
1.112519,,0.00025,,
1.270031,,0.00025,,
1.9779776,,0.00025,,
0.62624174,,0.00025,,
1.4598024,,0.00025,,
1.5785031,,0.00025,,
0.98431087,,0.00025,,
1.1976933,,0.00025,,
2.795731,,0.00025,,
1.740555,,0.00025,,
1.4492041,,0.00025,,
0.94734764,,0.00025,,
0.7430253,,0.00025,,
0.8150379,,0.00025,,
1.080547,,0.00025,,
1.5136563,,0.00025,,
1.0785989,,0.00025,,
0.8174564,,0.00025,,
0.9906547,,0.00025,,
1.4135908,,0.00025,,
1.6964087,,0.00025,,
1.0489388,,0.00025,,
0.6329797,,0.00025,,
1.1865714,,0.00025,,
1.2031795,,0.00025,,
1.3293611,,0.00025,,
0.9185052,,0.00025,,
1.5353948,,0.00025,,
1.8981102,,0.00025,,
0.9898963,,0.00025,,
0.7531818,,0.00025,,
1.1093796,,0.00025,,
1.0935223,,0.00025,,
1.2910032,,0.00025,,
0.72581434,,0.00025,,
0.8962611,,0.00025,,
0.9835427,,0.00025,,
1.1243231,,0.00025,,
1.1144253,,0.00025,,
1.4906775,,0.00025,,
0.53992903,,0.00025,,
1.1239916,,0.00025,,
1.5555106,,0.00025,,
1.0579597,,0.00025,,
1.0666676,,0.00025,,
1.4249802,,0.00025,,
1.5391471,,0.00025,,
0.9773253,,0.00025,,
0.6431167,,0.00025,,
0.89719594,,0.00025,,
0.75855184,,0.00025,,
1.2731333,,0.00025,,
1.1405478,,0.00025,,
1.0046414,,0.00025,,
0.5969745,,0.00025,,
1.1818572,,0.00025,,
1.2104555,,0.00025,,
1.4072652,,0.00025,,
1.4845293,,0.00025,,
1.2676656,,0.00025,,
1.611131,,0.00025,,
1.2082602,,0.00025,,
1.6009642,,0.00025,,
1.366323,,0.00025,,
1.7169836,,0.00025,,
1.4037082,,0.00025,,
0.743701,,0.00025,,
1.148603,,0.00025,,
1.0978982,,0.00025,,
1.8369275,,0.00025,,
1.0616173,,0.00025,,
2.6961696,,0.00025,,
1.1752441,,0.00025,,
1.6899624,,0.00025,,
0.73345256,,0.00025,,
1.9777627,,0.00025,,
1.5091459,,0.00025,,
1.7896447,,0.00025,,
1.5022489,,0.00025,,
1.0512937,,0.00025,,
1.4257034,,0.00025,,
0.8464085,,0.00025,,
1.0785142,,0.00025,,
1.083415,,0.00025,,
0.59925085,,0.00025,,
0.6405423,,0.00025,,
1.4491994,,0.00025,,
0.3523326,,0.00025,,
1.6043645,,0.00025,,
0.5359778,,0.00025,,
0.9423937,,0.00025,,
1.2000401,,0.00025,,
0.861663,,0.00025,,
0.99890864,,0.00025,,
1.4473137,,0.00025,,
0.6846032,,0.00025,,
1.670886,,0.00025,,
0.7536719,,0.00025,,
1.0885135,,0.00025,,
1.3318943,,0.00025,,
1.3120275,,0.00025,,
0.8221008,,0.00025,,
1.6744351,,0.00025,,
0.68695986,,0.00025,,
0.85837424,,0.00025,,
1.0626807,,0.00025,,
1.0952595,,0.00025,,
0.7881729,,0.00025,,
1.7959017,,0.00025,,
0.9653833,,0.00025,,
0.89083534,,0.00025,,
0.9321388,,0.00025,,
1.0678235,,0.00025,,
0.93923116,,0.00025,,
0.8485444,,0.00025,,
1.5661371,,0.00025,,
2.088874,,0.00025,,
1.3840349,,0.00025,,
1.9925519,,0.00025,,
1.7137635,,0.00025,,
0.76531076,,0.00025,,
1.7124835,,0.00025,,
1.9321675,,0.00025,,
0.9690851,,0.00025,,
0.93731844,,0.00025,,
0.9176817,,0.00025,,
0.9045849,,0.00025,,
0.9151412,,0.00025,,
1.051749,,0.00025,,
1.0684868,,0.00025,,
1.8006629,,0.00025,,
3.3061297,,0.00025,,
0.71524024,,0.00025,,
0.76481485,,0.00025,,
1.1724827,,0.00025,,
1.094979,,0.00025,,
1.7599016,,0.00025,,
4.4484415,,0.00025,,
2.2447042,,0.00025,,
1.1899744,,0.00025,,
1.0923047,,0.00025,,
1.5475068,,0.00025,,
0.91733015,,0.00025,,
0.7108693,,0.00025,,
1.4984983,,0.00025,,
0.9112982,,0.00025,,
1.2693087,,0.00025,,
1.2146726,,0.00025,,
1.1125964,,0.00025,,
0.9285277,,0.00025,,
1.686214,,0.00025,,
0.85940576,,0.00025,,
1.0290736,,0.00025,,
0.7459456,,0.00025,,
1.0021955,,0.00025,,
1.9469526,,0.00025,,
1.2070949,,0.00025,,
0.6082163,,0.00025,,
1.6934025,,0.00025,,
2.0180707,,0.00025,,
1.063556,,0.00025,,
1.4562677,,0.00025,,
1.4734576,,0.00025,,
1.2306025,,0.00025,,
1.1555955,,0.00025,,
1.135725,,0.00025,,
1.4937626,,0.00025,,
2.610114,,0.00025,,
1.5233972,,0.00025,,
1.1586106,,0.00025,,
1.0798209,,0.00025,,
1.6146568,,0.00025,,
0.8917895,,0.00025,,
1.0868849,,0.00025,,
1.0378969,,0.00025,,
1.6034701,,0.00025,,
0.58864117,,0.00025,,
1.8837149,,0.00025,,
0.85390425,,0.00025,,
0.9280271,,0.00025,,
1.7195086,,0.00025,,
0.8441215,,0.00025,,
1.037248,,0.00025,,
0.8639055,,0.00025,,
1.8039962,,0.00025,,
0.7459766,,0.00025,,
